ALTER TABLE PercepcionEmpleado ADD Tipo nvarchar(1)
ALTER TABLE AccionesOTitulos ADD Tipo nvarchar(1)
ALTER TABLE DeduccionEmpleado ADD Tipo nvarchar(1)
ALTER TABLE HorasExtraPercep ADD Tipo nvarchar(1)
ALTER TABLE OtrosPagos ADD Tipo nvarchar(1)
ALTER TABLE SubsidiosAlEmpleo ADD Tipo nvarchar(1)
ALTER TABLE CompensacionSaldosAFavor ADD Tipo nvarchar(1)
ALTER TABLE Incapacidades ADD Tipo nvarchar(1)
ALTER TABLE JubilacionPensionRetiro ADD Tipo nvarchar(1)
ALTER TABLE SeparacionIndemnizacion ADD Tipo nvarchar(1)
UPDATE PercepcionEmpleado SET Tipo = 'O'
UPDATE AccionesOTitulos SET Tipo = 'O'
UPDATE DeduccionEmpleado SET Tipo = 'O'
UPDATE HorasExtraPercep SET Tipo = 'O'
UPDATE OtrosPagos SET Tipo = 'O'
UPDATE SubsidiosAlEmpleo SET Tipo = 'O'
UPDATE CompensacionSaldosAFavor SET Tipo = 'O'
UPDATE Incapacidades SET Tipo = 'O'
UPDATE JubilacionPensionRetiro SET Tipo = 'O'
UPDATE SeparacionIndemnizacion SET Tipo = 'O'
INSERT INTO Periodicidades (PeriodicidadCode, PeriodicidadDesc) VALUES ('10','Decenal')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('24','Ajuste en Gratificación Anual (Aguinaldo) Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('25','Ajuste en Gratificación Anual (Aguinaldo) Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('26','Ajuste en Participación de los Trabajadores en las Utilidades PTU Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('27','Ajuste en Participación de los Trabajadores en las Utilidades PTU Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('28','Ajuste en Reembolso de Gastos Médicos Dentales y Hospitalarios Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('29','Ajuste en Fondo de ahorro Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('30','Ajuste en Caja de ahorro Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('31','Ajuste en Contribuciones a Cargo del Trabajador Pagadas por el Patrón Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('32','Ajuste en Premios por puntualidad Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('33','Ajuste en Prima de Seguro de vida Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('34','Ajuste en Seguro de Gastos Médicos Mayores Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('35','Ajuste en Cuotas Sindicales Pagadas por el Patrón Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('36','Ajuste en Subsidios por incapacidad Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('37','Ajuste en Becas para trabajadores y/o hijos Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('38','Ajuste en Horas extra Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('39','Ajuste en Horas extra Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('40','Ajuste en Prima dominical Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('41','Ajuste en Prima dominical Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('42','Ajuste en Prima vacacional Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('43','Ajuste en Prima vacacional Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('44','Ajuste en Prima por antigüedad Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('45','Ajuste en Prima por antigüedad Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('46','Ajuste en Pagos por separación Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('47','Ajuste en Pagos por separación Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('48','Ajuste en Seguro de retiro Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('49','Ajuste en Indemnizaciones Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('50','Ajuste en Indemnizaciones Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('51','Ajuste en Reembolso por funeral Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('52','Ajuste en Cuotas de seguridad social pagadas por el patrón Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('53','Ajuste en Comisiones Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('54','Ajuste en Vales de despensa Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('55','Ajuste en Vales de restaurante Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('56','Ajuste en Vales de gasolina Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('57','Ajuste en Vales de ropa Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('58','Ajuste en Ayuda para renta Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('59','Ajuste en Ayuda para artículos escolares Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('60','Ajuste en Ayuda para anteojos Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('61','Ajuste en Ayuda para transporte Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('62','Ajuste en Ayuda para gastos de funeral Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('63','Ajuste en Otros ingresos por salarios Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('64','Ajuste en Otros ingresos por salarios Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('65','Ajuste en Jubilaciones, pensiones o haberes de retiro en una sola exhibición Exento ')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('66','Ajuste en Jubilaciones, pensiones o haberes de retiro en una sola exhibición Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('67','Ajuste en Pagos por separación Acumulable')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('68','Ajuste en Pagos por separación No acumulable')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('69','Ajuste en Jubilaciones, pensiones o haberes de retiro en parcialidades Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('70','Ajuste en Jubilaciones, pensiones o haberes de retiro en parcialidades Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('71','Ajuste en Subsidio para el empleo (efectivamente entregado al trabajador)')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('72','Ajuste en Ingresos en acciones o títulos valor que representan bienes Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('73','Ajuste en Ingresos en acciones o títulos valor que representan bienes Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('74','Ajuste en Alimentación Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('75','Ajuste en Alimentación Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('76','Ajuste en Habitación Exento')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('77','Ajuste en Habitación Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('78','Ajuste en Premios por asistencia')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('79','Ajuste en Pagos distintos a los listados y que no deben considerarse como ingreso por sueldos, salarios o ingresos asimilados.')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('80','Ajuste en Viáticos gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('81','Ajuste en Viáticos (entregados al trabajador)')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('082','Ajuste en Fondo de ahorro Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('083','Ajuste en Caja de ahorro Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('084','Ajuste en Prima de Seguro de vida Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('085','Ajuste en Seguro de Gastos Médicos Mayores Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('086','Ajuste en Subsidios por incapacidad Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('087','Ajuste en Becas para trabajadores y/o hijos Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('088','Ajuste en Seguro de retiro Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('089','Ajuste en Vales de despensa Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('090','Ajuste en Vales de restaurante Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('091','Ajuste en Vales de gasolina Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('092','Ajuste en Vales de ropa Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('093','Ajuste en Ayuda para renta Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('094','Ajuste en Ayuda para artículos escolares Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('095','Ajuste en Ayuda para anteojos Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('096','Ajuste en Ayuda para transporte Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('097','Ajuste en Ayuda para gastos de funeral Gravado')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('098','Ajuste a ingresos asimilados a salarios gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('099','Ajuste a ingresos por sueldos y salarios gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('100','Ajuste en Viáticos exentos')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('101','ISR Retenido de ejercicio anterior')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('102','Ajuste a pagos por gratificaciones, primas, compensaciones, recompensas u otros a extrabajadores derivados de jubilación en parcialidades, gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('103','Ajuste a pagos que se realicen a extrabajadores que obtengan una jubilación en parcialidades derivados de la ejecución de una resolución judicial o de un laudo gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('104','Ajuste a pagos que se realicen a extrabajadores que obtengan una jubilación en parcialidades derivados de la ejecución de una resolución judicial o de un laudo exentos')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('105','Ajuste a pagos que se realicen a extrabajadores que obtengan una jubilación en una sola exhibición derivados de la ejecución de una resolución judicial o de un laudo gravados')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('106','Ajuste a pagos que se realicen a extrabajadores que obtengan una jubilación en una sola exhibición derivados de la ejecución de una resolución judicial o de un laudo exentos')
INSERT INTO Deducciones (DeduccionCode, DeduccionDesc) VALUES ('107','Ajuste al Subsidio Causado ')
INSERT INTO TipoOtroPago (OtroPagoCode, OtroPagoDesc) VALUES ('6','Alimentos en bienes (Servicios de comedor y comida) Art 94 último párrafo LISR')
INSERT INTO TipoOtroPago (OtroPagoCode, OtroPagoDesc) VALUES ('7','ISR ajustado por subsidio')
INSERT INTO TipoOtroPago (OtroPagoCode, OtroPagoDesc) VALUES ('8','Subsidio efectivamente entregado que no correspondía (Aplica sólo cuando haya ajuste al cierre de mes en relación con el Apéndice 7 de la guía de llenado de nómina)')
INSERT INTO Percepciones (PercepcionCode, PercepcionDesc) VALUES ('50','Viáticos')
